TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	Representative
"GO:0000209"	"protein polyubiquitination"	-5.664891280015666	4.509914557741583	0.10754181164938563	0.9562799998088707	0.33175959	-5.896252096873036	3.070779266533117	null
"GO:0000280"	"nuclear division"	-7.769293133223378	4.821814744377639	0.22053849820346472	0.8988846433546215	0.00676569	0.3472571726485343	-6.613336829137742	null
"GO:0001659"	"temperature homeostasis"	-2.112884622222283	3.185825359612962	0.005095870340581979	0.9535532742734549	-0	-3.3994902926673456	5.910028346455234	null
"GO:0001824"	"blastocyst development"	-1.4614406926499168	3.57611089412084	0.012521946231554022	0.9164510197445239	0.48977235	-2.3602331160871683	6.328875288045546	null
"GO:0001889"	"liver development"	-1.3213215715118243	3.8266577918758693	0.02229817237092232	0.9091480593951877	0.64013562	-2.075942019504578	6.463099564459473	null
"GO:0003231"	"cardiac ventricle development"	-2.6600628578470404	3.7041505168397992	0.016816704535553968	0.9057613222609212	0.4634936	-2.2013077720007836	6.4527960173476595	null
"GO:0006066"	"alcohol metabolic process"	-1.5338019313417892	5.357090199607801	0.7564226165828264	0.9693844626597051	0.34658629	-6.454389353698437	-0.8363008745317972	null
"GO:0006302"	"double-strand break repair"	-2.244517558049942	4.906507432194137	0.26802682415620716	0.8969113695997986	0.55692554	1.4047479254160935	5.0556413883824565	null
"GO:0006338"	"chromatin remodeling"	-6.200673237891676	5.22266965844102	0.5550642696286493	0.8856796387354184	0.42138214	0.3626420792731352	-6.119322505820251	null
"GO:0040029"	"epigenetic regulation of gene expression"	-2.3898753710435803	4.3434479838072315	0.07330008928908885	0.7835902129667789	0.75886612	null	null	6338
"GO:0006349"	"regulation of gene expression by genomic imprinting"	-1.7702784152856892	2.9708116108725178	0.0031047246562971743	0.8167012612563789	0.60480914	2.5109391377299164	-3.6270853272494583	null
"GO:0140718"	"facultative heterochromatin formation"	-1.4694150907791532	3.7410727723733213	0.018309232769683978	0.7559363673923987	0.75984986	null	null	6349
"GO:0006417"	"regulation of translation"	-1.340468591802287	5.638264563762472	1.4452393551573315	0.824350946927626	0.63197226	5.664892604080235	-0.002219995876883035	null
"GO:0006497"	"protein lipidation"	-2.7576181073260164	4.763802224074593	0.1929616290935703	0.9390338042246472	0.38073366	-5.489744215107059	2.72301434056666	null
"GO:0006605"	"protein targeting"	-1.3981407859847854	5.2112567377263685	0.5406675217845133	0.9095603881941716	0.66594184	-5.106565982531958	-3.8149321166502816	null
"GO:0006914"	"autophagy"	-7.769293133223378	4.9428361450767735	0.2914119825684669	0.9352064497272904	0.00609589	-1.4675191930533513	1.1395847906910022	null
"GO:0000422"	"autophagy of mitochondrion"	-1.9127332634411165	3.946206553842783	0.029365243697782914	0.8532088623780786	0.83319197	null	null	6914
"GO:0006979"	"response to oxidative stress"	-2.770697851436364	5.234605854357264	0.570531382932451	0.946437815216644	0.46289658	2.6148118647619576	6.280308035327291	null
"GO:0007029"	"endoplasmic reticulum organization"	-3.352311957154345	4.325843928293292	0.07038816338018487	0.9064397370651024	0.48253272	0.5313306332648168	-6.745708171307252	null
"GO:0007033"	"vacuole organization"	-2.593551116158454	4.374931553978188	0.0788114741714665	0.9057400614670361	0.48664518	0.2826525558948329	-6.843614696879697	null
"GO:0007034"	"vacuolar transport"	-1.8930216592851774	4.766308722940397	0.19407853218191704	0.9305395584464028	0.60230703	-4.790977312087649	-3.5350462867738384	null
"GO:0007159"	"leukocyte cell-cell adhesion"	-1.9772882132138363	3.2664668954402414	0.006136318753238313	0.9955709042319733	0.00464867	5.943439769934299	-5.672366619853838	null
"GO:0007163"	"establishment or maintenance of cell polarity"	-1.3295080700488224	4.318897714627487	0.06927126029183812	0.9947931562938512	0.0061682	4.462932943971068	-6.6779478626584154	null
"GO:0007517"	"muscle organ development"	-1.837344174254361	4.301594211829356	0.0665654295956648	0.9105728550329014	0.62885169	-1.574813846078418	6.683086778187615	null
"GO:0042692"	"muscle cell differentiation"	-1.743974044735912	4.107176039066039	0.04254204084720689	0.9087364054168173	0.91754133	null	null	7517
"GO:0048738"	"cardiac muscle tissue development"	-1.3167002254690405	3.871397781487484	0.02471812906234025	0.8999599669697848	0.93799576	null	null	7517
"GO:0055008"	"cardiac muscle tissue morphogenesis"	-1.4694150907791532	3.4287825114969546	0.008918604125102054	0.8987443171001775	0.83138961	null	null	7517
"GO:0009060"	"aerobic respiration"	-2.162450511141145	5.471061297806579	0.983413224591294	0.9760063811559042	0.06520649	3.124221615010854	-7.450235691031996	null
"GO:0009064"	"glutamine family amino acid metabolic process"	-2.6867809099338413	5.566178134479447	1.2242022395037122	0.9474084282491958	0.15030267	-6.001142404084623	0.09925845599350261	null
"GO:0009314"	"response to radiation"	-1.5266720035093442	4.792076361313925	0.20594230337926672	0.9609706081052062	0.28100681	2.7628321951794326	6.83441381779855	null
"GO:0009953"	"dorsal/ventral pattern formation"	-1.647653735487371	3.7964355588101744	0.020798995904123575	0.9140687178455444	0.50424771	-2.2294547422482522	6.2434208509622255	null
"GO:0010506"	"regulation of autophagy"	-6.342276956045329	4.3042103864352335	0.06696764767212299	0.8566518291643908	0.17349758	4.992285497549549	-0.23905369850640268	null
"GO:0009895"	"negative regulation of catabolic process"	-2.2543821332349774	4.123688341667586	0.044190802549052076	0.821846057836683	0.74473385	null	null	10506
"GO:0045732"	"positive regulation of protein catabolic process"	-2.8586882193302516	4.477555332198981	0.09981988940465508	0.8079812520558373	0.78741462	null	null	10506
"GO:0010876"	"lipid localization"	-2.5843096561019605	5.181923582192195	0.5053554339645508	0.9308078426928688	0.23219697	-5.456675426793228	-3.6625405654120473	null
"GO:0015748"	"organophosphate ester transport"	-1.909923252580811	4.78388214974	0.20209297666407172	0.9541080226950606	0.23678758	-5.032623152807611	-4.446998859206575	null
"GO:0016032"	"viral process"	-1.3753870070805856	4.675310811236484	0.15739026019952743	1	-0	6.5156595371178625	-5.241765895065417	null
"GO:0016050"	"vesicle organization"	-1.3295080700488224	4.487011039210792	0.10201713030167053	0.9041045886955557	0.49630285	0.044119244913008164	-6.822259545973468	null
"GO:0016197"	"endosomal transport"	-3.0678632486860375	4.685213099995357	0.1610201952366543	0.9314407343488729	0.21091337	-4.783705935571213	-3.6980135627386823	null
"GO:0016311"	"dephosphorylation"	-2.8848766371709296	5.319043566399113	0.6929752081087962	0.957648212941746	0.06288834	-6.964065493987155	0.5436358999135117	null
"GO:0016570"	"histone modification"	-5.664891280015666	5.177931657935193	0.5007315881434488	0.9507586011430548	0.37532477	-5.529231968417617	3.0684648636210574	null
"GO:0017004"	"cytochrome complex assembly"	-2.053526217309241	4.849179779311801	0.2348820601862509	0.8906473893644082	0.67520811	-0.1729265793762002	-6.362658588765719	null
"GO:0017015"	"regulation of transforming growth factor beta receptor signaling pathway"	-3.942958024687678	3.82033284489941	0.021975733086488886	0.8599354150610522	0.16120074	7.234320817069399	1.5946101306551652	null
"GO:0051386"	"regulation of neurotrophin TRK receptor signaling pathway"	-1.3295080700488224	2.6884198220027105	0.001618844654835893	0.8774298710694716	0.77297695	null	null	17015
"GO:0019216"	"regulation of lipid metabolic process"	-2.046143556881417	4.359740647863716	0.0761023193589588	0.8720086655039988	0.24517776	4.744571418730101	-0.7663215616652725	null
"GO:0019439"	"aromatic compound catabolic process"	-1.8510206162889429	5.571260333883102	1.2386122838131857	0.9240644917276539	0.68990562	-1.6648295157658548	1.7433205762476005	null
"GO:0019827"	"stem cell population maintenance"	-3.772838581408162	3.807264355276107	0.021324206284953292	0.9198644350491572	0.45462488	-2.0276071432960943	6.157766727042848	null
"GO:0019915"	"lipid storage"	-1.733445525575746	3.9709044981537835	0.031083811842649762	0.9395791894957128	0.47517295	-5.637408036748162	-3.2794363136312206	null
"GO:0006869"	"lipid transport"	-1.4694150907791532	5.155603213408218	0.4756378339353252	0.9251284531545945	0.78378177	null	null	19915
